CityID,City,January Avg High,February Avg High,March Avg High,April Avg High,May Avg High,June Avg High,July Avg High,August Avg High,September Avg High,October Avg High,November Avg High,December Avg High,January Avg Low,February Avg Low,March Avg Low,April Avg Low,May Avg Low,June Avg Low,July Avg Low,August Avg Low,September Avg Low,October Avg Low,November Avg Low,December Avg Low,January Avg Precipitation,February Avg Precipitation,March Avg Precipitation,April Avg Precipitation,May Avg Precipitation,June Avg Precipitation,July Avg Precipitation,August Avg Precipitation,September Avg Precipitation,October Avg Precipitation,November Avg Precipitation,December Avg Precipitation,January Avg Snowfall (in),February Avg Snowfall (in),March Avg Snowfall (in),April Avg Snowfall (in),May Avg Snowfall (in),June Avg Snowfall (in),July Avg Snowfall (in),August Avg Snowfall (in),September Avg Snowfall (in),October Avg Snowfall (in),November Avg Snowfall (in),December Avg Snowfall (in),County
97,WANATAH,31,36,47,60,71,81,83,82,76,64,49,36,13,17,26,36,46,56,60,58,49,38,30,18,1.92,1.74,2.41,3.43,3.87,4.25,4.31,4.08,3.34,3.43,3.49,2.32,12,9,5,1,0,0,0,0,0,0,2,9,LaPorte County
98,WARSAW,32,36,47,60,70,79,82,80,75,62,49,36,17,20,29,39,49,59,62,61,53,42,33,22,2.28,1.68,2.26,3.55,4.59,4.22,4.27,4.29,3.08,3.39,2.68,2.59,0,0,0,0,0,0,0,0,0,0,0,0,Kosciuto County
99,WASHINGTON,40,45,57,68,77,85,87,87,81,69,56,43,24,28,37,45,55,64,67,66,58,47,38,27,3.22,2.9,4.06,4.36,5.87,4.52,4.56,3.28,3.36,3.65,4.43,3.69,3,2,1,0,0,0,0,0,0,0,0,3,Daviess County
100,WEST-LAFAYETTE,33,37,49,62,73,82,84,83,77,65,51,37,17,20,29,40,51,60,63,61,52,42,32,21,1.92,1.86,2.61,3.58,4.76,4.09,4.2,3.61,2.82,3.05,3.24,2.45,5,5,2,1,0,0,0,0,0,0,0,5,Tippecanoe County
101,WHEATFIELD,31,36,47,60,71,80,84,82,76,64,49,36,13,17,27,37,48,57,62,59,51,40,31,19,1.65,1.42,2.72,3.7,3.86,4.61,4.13,3.66,3.46,2.64,2.91,2.64,0,0,0,0,0,0,0,0,0,0,0,0,Jasper County
102,WHITELAND,35,39,51,63,73,81,84,83,78,65,52,38,18,22,30,42,52,61,64,61,53,42,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Johnson County
103,WHITESTOWN,34,39,51,64,74,82,85,83,77,65,51,37,19,23,32,42,52,61,64,62,54,44,35,24,2.69,2.55,3.31,3.9,4.91,4.47,4.38,3.11,3.32,3.01,3.77,3.33,7,7,2,0,0,0,0,0,0,0,0,6,Boone County
104,WINAMAC,32,36,48,60,71,80,83,81,76,64,49,35,16,19,28,39,50,59,63,61,53,41,32,20,2.13,1.9,2.44,3.31,4.14,3.97,4.82,3.95,3.17,3.35,3.22,2.5,9,5,3,1,0,0,0,0,0,0,1,6,Pulaski County
105,WINCHESTER,32,36,47,60,70,80,83,81,75,63,49,37,16,19,29,40,51,60,63,61,54,42,33,22,1.93,1.61,2.91,3.62,4.13,4.33,4.29,3.62,2.8,2.6,3.19,2.76,0,0,0,0,0,0,0,0,0,0,0,0,Randolph County
106,WOODBURN,31,35,47,60,71,80,84,82,75,63,49,35,16,19,28,38,48,60,61,60,51,41,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Allen County
